"WOCHENTAG;""DATUM"";""VON"";""BIS"";""DAUER_IN_MINUTEN"";""LV_NUMMER"";""TITEL"";""LV_ART"";""LV_GRUPPE"";""ORT"";""LERNEINHEIT"";""UNTERRICHTSEINHEIT"";""EREIGNIS_TYP"";""TERMIN_TYP"";""VORTRAGENDER_KONTAKTPERSON"";""ANMERKUNG"";""INTERNE_BEMERKUNG""",
"MO;""20.04.2026"";""13:00"";""18:00"";""300"";"""";""EdTech Panel Conference"";"""";"""";""605"," Hörsaal (2907.06.605)"";"""";"""";""kein Ereignistyp"";""fix"";""Dr. Naża Terzimehiż"";"""";"""""
"MO;""20.04.2026"";""14:00"";""20:00"";""360"";"""";""AEyeCoL data collection"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"DI;""21.04.2026"";""15:45"";""20:00"";""255"";"""";""AEyeCoL data collection"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"MI;""22.04.2026"";""14:00"";""20:00"";""360"";"""";""AEyeCoL data collection"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"DO;""23.04.2026"";""09:30"";""12:00"";""150"";"""";""EdTech Center Girls' Day"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""fix"";""Dr. Naża Terzimehiż"";"""";"""""
"DO;""23.04.2026"";""10:00"";""12:30"";""150"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DO;""23.04.2026"";""14:00"";""20:00"";""360"";"""";""AEyeCoL data collection"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"FR;""24.04.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""24.04.2026"";""10:00"";""17:00"";""420"";"""";""aeyecol"";"""";"""";""142"," Seminarraum (2907.01.142)"";"""";"""";""kein Ereignistyp"";""geplant"";""mingcong ding"";"""";"""""
"MO;""27.04.2026"";""10:30"";""17:00"";""390"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""mingcong ding"";"""";"""""
"DI;""28.04.2026"";""14:00"";""18:00"";""240"";"""";""AEyeCoL Data Collection"";"""";"""";""141"," Seminarraum (2907.01.141)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"MI;""29.04.2026"";""12:00"";""18:00"";""360"";"""";""aeyecol"";"""";"""";""142"," Seminarraum (2907.01.142)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DO;""30.04.2026"";""09:30"";""12:30"";""180"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""mingcong ding"";"""";"""""
"DO;""30.04.2026"";""14:00"";""20:00"";""360"";"""";""AEyeCoL data collection"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"FR;""01.05.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"MO;""04.05.2026"";""11:30"";""18:00"";""390"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""mingcong ding"";"""";"""""
"DI;""05.05.2026"";""11:00"";""14:00"";""180"";"""";""TUM EdTech Centre Conference"";"""";"""";""605"," Hörsaal (2907.06.605)"";"""";"""";""kein Ereignistyp"";""geplant"";"""";"""";"""""
"DI;""05.05.2026"";""15:30"";""18:00"";""150"";"""";""AEyeCoL Data Collection"";"""";"""";""142"," Seminarraum (2907.01.142)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"MI;""06.05.2026"";""11:30"";""14:00"";""150"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""mingcong ding"";"""";"""""
"MI;""06.05.2026"";""14:30"";""18:00"";""210"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""mingcong ding"";"""";"""""
"DO;""07.05.2026"";""09:30"";""12:30"";""180"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""mingcong ding"";"""";"""""
"DO;""07.05.2026"";""15:00"";""19:30"";""270"";"""";""AEyeCoL Data Collection"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"FR;""08.05.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""08.05.2026"";""10:00"";""17:00"";""420"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""mingcong ding"";"""";"""""
"MO;""11.05.2026"";""12:00"";""18:00"";""360"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DI;""12.05.2026"";""16:00"";""19:00"";""180"";"""";""AEyeCoL Data Collection"";"""";"""";""142"," Seminarraum (2907.01.142)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"MI;""13.05.2026"";""14:30"";""18:00"";""210"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""15.05.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""15.05.2026"";""10:00"";""18:00"";""480"";"""";""aeyecol"";"""";"""";""141"," Seminarraum (2907.01.141)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MO;""18.05.2026"";""10:30"";""12:00"";""90"";"""";""EdTech Guest Talk"";"""";"""";""604"," Besprechungsraum (2907.06.604)"";"""";"""";""kein Ereignistyp"";""fix"";""Dr. Naża Terzimehiż"";"""";"""""
"MO;""18.05.2026"";""11:30"";""18:30"";""420"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DI;""19.05.2026"";""10:00"";""13:00"";""180"";"""";""aeyecol"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""20.05.2026"";""14:00"";""18:00"";""240"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DO;""21.05.2026"";""09:30"";""12:30"";""180"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""22.05.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""22.05.2026"";""10:00"";""18:00"";""480"";"""";""aeyecol"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""27.05.2026"";""12:00"";""18:00"";""360"";"""";""aeyecol"";"""";"""";""120"," Seminarraum (2907.01.120)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DO;""28.05.2026"";""09:30"";""12:30"";""180"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""29.05.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""29.05.2026"";""10:00"";""19:00"";""540"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MO;""01.06.2026"";""10:00"";""19:00"";""540"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DI;""02.06.2026"";""10:00"";""13:30"";""210"";"""";""aeyecol"";"""";"""";""120"," Seminarraum (2907.01.120)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""03.06.2026"";""12:00"";""18:00"";""360"";"""";""aeyecol"";"""";"""";""120"," Seminarraum (2907.01.120)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""05.06.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""05.06.2026"";""10:00"";""19:00"";""540"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MO;""08.06.2026"";""08:30"";""16:00"";""450"";"""";""[TUM EdTech Centre] International Symposium Future of Learning"";"""";"""";""605"," Hörsaal (2907.06.605)"";"""";"""";""kein Ereignistyp"";""geplant"";""Dr. Naża Terzimehiż"";"""";"""""
"MO;""08.06.2026"";""11:00"";""12:30"";""90"";"""";""EdTech Panelkonferenz Ausweichtermin Vorlesung"";"""";"""";""607"," Seminarraum (2907.06.607)"";"""";"""";""kein Ereignistyp"";""fix"";""Dr. Naża Terzimehiż"";"""";"""""
"MO;""08.06.2026"";""11:30"";""19:30"";""480"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MO;""08.06.2026"";""13:00"";""16:00"";""180"";"""";""[TUM EdTech Centre] Future of Education Conference"";"""";"""";""605"," Hörsaal (2907.06.605)"";"""";"""";""kein Ereignistyp"";""abgesagt"";""Dr. Naża Terzimehiż"";"""";"""""
"DI;""09.06.2026"";""11:00"";""13:00"";""120"";"""";""aeyecol"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""10.06.2026"";""14:00"";""18:00"";""240"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""fix"";""mingcong ding"";"""";"""""
"DO;""11.06.2026"";""14:00"";""20:00"";""360"";"""";""AEyeCoL data collection"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"FR;""12.06.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""12.06.2026"";""10:00"";""19:00"";""540"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MO;""15.06.2026"";""10:00"";""19:00"";""540"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""17.06.2026"";""10:15"";""19:00"";""525"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"DO;""18.06.2026"";""14:00"";""18:30"";""270"";"""";""aeyecol"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""19.06.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""19.06.2026"";""10:00"";""19:00"";""540"";"""";""aeyecol"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MO;""22.06.2026"";""11:30"";""19:00"";""450"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DI;""23.06.2026"";""10:30"";""13:30"";""180"";"""";""aeyecol"";"""";"""";""120"," Seminarraum (2907.01.120)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""24.06.2026"";""12:30"";""14:00"";""90"";"""";""aeyecol"";"""";"""";""141"," Seminarraum (2907.01.141)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DO;""25.06.2026"";""09:30"";""12:30"";""180"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""26.06.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""26.06.2026"";""10:00"";""19:30"";""570"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MO;""29.06.2026"";""11:30"";""19:00"";""450"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DI;""30.06.2026"";""10:00"";""13:00"";""180"";"""";""aeyecol"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""01.07.2026"";""14:30"";""17:30"";""180"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DO;""02.07.2026"";""09:30"";""12:30"";""180"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""03.07.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""03.07.2026"";""10:00"";""18:00"";""480"";"""";""Aeyecol"";"""";"""";""142"," Seminarraum (2907.01.142)"";"""";"""";""kein Ereignistyp"";""fix"";""Mingcong Ding"";"""";"""""
"MO;""06.07.2026"";""11:30"";""19:00"";""450"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DI;""07.07.2026"";""10:00"";""13:00"";""180"";"""";""aeyecol"";"""";"""";""137"," Seminarraum (2907.01.137)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""08.07.2026"";""12:00"";""18:00"";""360"";"""";""aeyecol"";"""";"""";""120"," Seminarraum (2907.01.120)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DO;""09.07.2026"";""09:30"";""12:30"";""180"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""10.07.2026"";""09:30"";""12:00"";""150"";"""";""Team-meeting HCTL"";"""";"""";""269"," Büro (2907.02.269)"";"""";"""";""kein Ereignistyp"";""fix"";""Enkelejda Kasneci"";"""";"""""
"FR;""10.07.2026"";""10:00"";""19:00"";""540"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MO;""13.07.2026"";""11:30"";""19:00"";""450"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DI;""14.07.2026"";""10:30"";""13:30"";""180"";"""";""aeyecol"";"""";"""";""120"," Seminarraum (2907.01.120)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"MI;""15.07.2026"";""12:00"";""18:00"";""360"";"""";""aeyecol"";"""";"""";""120"," Seminarraum (2907.01.120)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"DO;""16.07.2026"";""09:30"";""12:30"";""180"";"""";""aeyecol"";"""";"""";""140"," Seminarraum (2907.01.140)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
"FR;""17.07.2026"";""10:00"";""19:00"";""540"";"""";""aeyecol"";"""";"""";""131"," Seminarraum (2907.01.131)"";"""";"""";""kein Ereignistyp"";""geplant"";""Mingcong Ding"";"""";"""""
