date,start_time,end_time,location,room,max_participants,notes,supervisors
2026-04-20,14:00:00,15:10:00,Marsstraße 20,Room 137,4,,{}
2026-04-20,15:30:00,16:40:00,Marsstraße 20,Room 137,4,,{}
2026-04-20,17:00:00,18:10:00,Marsstraße 20,Room 137,4,,{}
2026-04-20,18:30:00,19:40:00,Marsstraße 20,Room 137,4,,{}
2026-04-21,15:45:00,16:55:00,Marsstraße 20,Room 140,4,,{}
2026-04-21,17:15:00,18:25:00,Marsstraße 20,Room 140,4,,{}
2026-04-21,18:45:00,19:55:00,Marsstraße 20,Room 140,4,,{}
2026-04-22,14:00:00,15:10:00,Marsstraße 20,Room 140,4,,{}
2026-04-22,15:30:00,16:40:00,Marsstraße 20,Room 140,4,,{}
2026-04-22,17:00:00,18:10:00,Marsstraße 20,Room 140,4,,{}
2026-04-22,18:30:00,19:40:00,Marsstraße 20,Room 140,4,,{}
2026-04-23,10:00:00,11:10:00,Marsstraße 20,Room 140,4,,{}
2026-04-23,14:00:00,15:10:00,Marsstraße 20,Room 137,4,,{}
2026-04-23,15:30:00,16:40:00,Marsstraße 20,Room 137,4,,{}
2026-04-23,17:00:00,18:10:00,Marsstraße 20,Room 137,4,,{}
2026-04-23,18:30:00,19:40:00,Marsstraße 20,Room 137,4,,{}
2026-04-24,10:00:00,11:10:00,Marsstraße 20,Room 142,4,,{}
2026-04-24,11:30:00,12:40:00,Marsstraße 20,Room 142,4,,{}
2026-04-24,13:00:00,14:10:00,Marsstraße 20,Room 142,4,,{}
2026-04-24,14:30:00,15:40:00,Marsstraße 20,Room 142,4,,{}
2026-04-27,10:30:00,11:40:00,Marsstraße 20,Room 131,4,,{}
2026-04-27,12:00:00,13:10:00,Marsstraße 20,Room 131,4,,{}
2026-04-27,13:30:00,14:40:00,Marsstraße 20,Room 131,4,,{}
2026-04-27,15:00:00,16:10:00,Marsstraße 20,Room 131,4,,{}
2026-04-28,14:00:00,15:10:00,Marsstraße 20,Room 141,4,,{}
2026-04-28,15:30:00,16:40:00,Marsstraße 20,Room 141,4,,{}
2026-04-28,17:00:00,18:10:00,Marsstraße 20,Room 141,4,,{}
2026-04-29,12:00:00,13:10:00,Marsstraße 20,Room 142,4,,{}
2026-04-29,13:30:00,14:40:00,Marsstraße 20,Room 142,4,,{}
2026-04-29,15:00:00,16:10:00,Marsstraße 20,Room 142,4,,{}
2026-04-29,16:30:00,17:40:00,Marsstraße 20,Room 142,4,,{}
2026-04-30,09:30:00,10:40:00,Marsstraße 20,Room 140,4,,{}
2026-04-30,11:00:00,12:10:00,Marsstraße 20,Room 140,4,,{}
2026-04-30,14:00:00,15:10:00,Marsstraße 20,Room 137,4,,{}
2026-04-30,15:30:00,16:40:00,Marsstraße 20,Room 137,4,,{}
2026-04-30,17:00:00,18:10:00,Marsstraße 20,Room 137,4,,{}
2026-04-30,18:30:00,19:40:00,Marsstraße 20,Room 137,4,,{}
2026-05-04,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-05-04,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-05-04,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-05-04,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-05-05,15:30:00,16:40:00,Marsstraße 20,Room 142,4,,{}
2026-05-05,17:00:00,18:10:00,Marsstraße 20,Room 142,4,,{}
2026-05-06,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-05-06,14:30:00,15:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-06,16:00:00,17:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-06,17:30:00,18:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-07,09:30:00,10:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-07,11:00:00,12:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-07,15:00:00,16:10:00,Marsstraße 20,Room 137,4,,{}
2026-05-07,16:30:00,17:40:00,Marsstraße 20,Room 137,4,,{}
2026-05-07,18:00:00,19:10:00,Marsstraße 20,Room 137,4,,{}
2026-05-08,10:00:00,11:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-08,11:30:00,12:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-08,13:00:00,14:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-08,14:30:00,15:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-11,12:00:00,13:10:00,Marsstraße 20,Room 131,4,,{}
2026-05-11,13:30:00,14:40:00,Marsstraße 20,Room 131,4,,{}
2026-05-11,15:00:00,16:10:00,Marsstraße 20,Room 131,4,,{}
2026-05-11,16:30:00,17:40:00,Marsstraße 20,Room 131,4,,{}
2026-05-12,16:00:00,17:10:00,Marsstraße 20,Room 142,4,,{}
2026-05-12,17:30:00,18:40:00,Marsstraße 20,Room 142,4,,{}
2026-05-13,14:30:00,15:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-13,16:00:00,17:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-13,17:30:00,18:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-15,10:00:00,11:10:00,Marsstraße 20,Room 141,4,,{}
2026-05-15,11:30:00,12:40:00,Marsstraße 20,Room 141,4,,{}
2026-05-15,13:00:00,14:10:00,Marsstraße 20,Room 141,4,,{}
2026-05-15,14:30:00,15:40:00,Marsstraße 20,Room 141,4,,{}
2026-05-15,16:00:00,17:10:00,Marsstraße 20,Room 141,4,,{}
2026-05-18,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-05-18,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-05-18,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-05-18,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-05-19,10:00:00,11:10:00,Marsstraße 20,Room 137,4,,{}
2026-05-19,11:30:00,12:40:00,Marsstraße 20,Room 137,4,,{}
2026-05-20,14:00:00,15:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-20,15:30:00,16:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-20,17:00:00,18:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-21,09:30:00,10:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-21,11:00:00,12:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-22,10:00:00,11:10:00,Marsstraße 20,Room 137,4,,{}
2026-05-22,11:30:00,12:40:00,Marsstraße 20,Room 137,4,,{}
2026-05-22,13:00:00,14:10:00,Marsstraße 20,Room 137,4,,{}
2026-05-22,14:30:00,15:40:00,Marsstraße 20,Room 137,4,,{}
2026-05-22,16:00:00,17:10:00,Marsstraße 20,Room 137,4,,{}
2026-05-27,12:00:00,13:10:00,Marsstraße 20,Room 120,4,,{}
2026-05-27,13:30:00,14:40:00,Marsstraße 20,Room 120,4,,{}
2026-05-27,15:00:00,16:10:00,Marsstraße 20,Room 120,4,,{}
2026-05-27,16:30:00,17:40:00,Marsstraße 20,Room 120,4,,{}
2026-05-28,09:30:00,10:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-28,11:00:00,12:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-29,10:00:00,11:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-29,11:30:00,12:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-29,13:00:00,14:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-29,14:30:00,15:40:00,Marsstraße 20,Room 140,4,,{}
2026-05-29,16:00:00,17:10:00,Marsstraße 20,Room 140,4,,{}
2026-05-29,17:30:00,18:40:00,Marsstraße 20,Room 140,4,,{}
2026-06-01,10:00:00,11:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-01,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-01,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-01,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-01,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-01,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-02,10:00:00,11:10:00,Marsstraße 20,Room 120,4,,{}
2026-06-02,11:30:00,12:40:00,Marsstraße 20,Room 120,4,,{}
2026-06-03,12:00:00,13:10:00,Marsstraße 20,Room 120,4,,{}
2026-06-03,13:30:00,14:40:00,Marsstraße 20,Room 120,4,,{}
2026-06-03,15:00:00,16:10:00,Marsstraße 20,Room 120,4,,{}
2026-06-03,16:30:00,17:40:00,Marsstraße 20,Room 120,4,,{}
2026-06-05,10:00:00,11:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-05,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-05,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-05,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-05,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-05,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-08,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-08,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-08,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-08,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-08,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-09,11:00:00,12:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-10,14:00:00,15:10:00,Marsstraße 20,Room 140,4,,{}
2026-06-10,15:30:00,16:40:00,Marsstraße 20,Room 140,4,,{}
2026-06-10,17:00:00,18:10:00,Marsstraße 20,Room 140,4,,{}
2026-06-11,14:00:00,15:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-11,15:30:00,16:40:00,Marsstraße 20,Room 137,4,,{}
2026-06-11,17:00:00,18:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-11,18:30:00,19:40:00,Marsstraße 20,Room 137,4,,{}
2026-06-12,10:00:00,11:10:00,Marsstraße 20,Room 140,4,,{}
2026-06-12,11:30:00,12:40:00,Marsstraße 20,Room 140,4,,{}
2026-06-12,13:00:00,14:10:00,Marsstraße 20,Room 140,4,,{}
2026-06-12,14:30:00,15:40:00,Marsstraße 20,Room 140,4,,{}
2026-06-12,16:00:00,17:10:00,Marsstraße 20,Room 140,4,,{}
2026-06-12,17:30:00,18:40:00,Marsstraße 20,Room 140,4,,{}
2026-06-15,10:00:00,11:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-15,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-15,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-15,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-15,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-15,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-17,10:15:00,11:25:00,Marsstraße 20,Room 140,4,,{}
2026-06-17,11:45:00,12:55:00,Marsstraße 20,Room 140,4,,{}
2026-06-17,13:15:00,14:25:00,Marsstraße 20,Room 140,4,,{}
2026-06-17,14:45:00,15:55:00,Marsstraße 20,Room 140,4,,{}
2026-06-17,16:15:00,17:25:00,Marsstraße 20,Room 140,4,,{}
2026-06-18,14:00:00,15:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-18,15:30:00,16:40:00,Marsstraße 20,Room 137,4,,{}
2026-06-18,17:00:00,18:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-19,10:00:00,11:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-19,11:30:00,12:40:00,Marsstraße 20,Room 137,4,,{}
2026-06-19,13:00:00,14:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-19,14:30:00,15:40:00,Marsstraße 20,Room 137,4,,{}
2026-06-19,16:00:00,17:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-19,17:30:00,18:40:00,Marsstraße 20,Room 137,4,,{}
2026-06-22,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-22,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-22,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-22,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-22,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-23,10:30:00,11:40:00,Marsstraße 20,Room 120,4,,{}
2026-06-23,12:00:00,13:10:00,Marsstraße 20,Room 120,4,,{}
2026-06-24,12:30:00,13:40:00,Marsstraße 20,Room 141,4,,{}
2026-06-25,09:30:00,10:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-25,11:00:00,12:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-26,10:00:00,11:10:00,Marsstraße 20,Room 140,4,,{}
2026-06-26,11:30:00,12:40:00,Marsstraße 20,Room 140,4,,{}
2026-06-26,13:00:00,14:10:00,Marsstraße 20,Room 140,4,,{}
2026-06-26,14:30:00,15:40:00,Marsstraße 20,Room 140,4,,{}
2026-06-26,16:00:00,17:10:00,Marsstraße 20,Room 140,4,,{}
2026-06-26,17:30:00,18:40:00,Marsstraße 20,Room 140,4,,{}
2026-06-29,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-29,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-29,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-29,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-06-29,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
2026-06-30,10:00:00,11:10:00,Marsstraße 20,Room 137,4,,{}
2026-06-30,11:30:00,12:40:00,Marsstraße 20,Room 137,4,,{}
2026-07-01,14:30:00,15:40:00,Marsstraße 20,Room 140,4,,{}
2026-07-01,16:00:00,17:10:00,Marsstraße 20,Room 140,4,,{}
2026-07-02,09:30:00,10:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-02,11:00:00,12:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-03,10:00:00,11:10:00,Marsstraße 20,Room 142,4,,{}
2026-07-03,11:30:00,12:40:00,Marsstraße 20,Room 142,4,,{}
2026-07-03,13:00:00,14:10:00,Marsstraße 20,Room 142,4,,{}
2026-07-03,14:30:00,15:40:00,Marsstraße 20,Room 142,4,,{}
2026-07-03,16:00:00,17:10:00,Marsstraße 20,Room 142,4,,{}
2026-07-06,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-06,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-06,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-06,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-06,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-07,10:00:00,11:10:00,Marsstraße 20,Room 137,4,,{}
2026-07-07,11:30:00,12:40:00,Marsstraße 20,Room 137,4,,{}
2026-07-08,12:00:00,13:10:00,Marsstraße 20,Room 120,4,,{}
2026-07-08,13:30:00,14:40:00,Marsstraße 20,Room 120,4,,{}
2026-07-08,15:00:00,16:10:00,Marsstraße 20,Room 120,4,,{}
2026-07-08,16:30:00,17:40:00,Marsstraße 20,Room 120,4,,{}
2026-07-09,09:30:00,10:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-09,11:00:00,12:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-10,10:00:00,11:10:00,Marsstraße 20,Room 140,4,,{}
2026-07-10,11:30:00,12:40:00,Marsstraße 20,Room 140,4,,{}
2026-07-10,13:00:00,14:10:00,Marsstraße 20,Room 140,4,,{}
2026-07-10,14:30:00,15:40:00,Marsstraße 20,Room 140,4,,{}
2026-07-10,16:00:00,17:10:00,Marsstraße 20,Room 140,4,,{}
2026-07-10,17:30:00,18:40:00,Marsstraße 20,Room 140,4,,{}
2026-07-13,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-13,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-13,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-13,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-13,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-14,10:30:00,11:40:00,Marsstraße 20,Room 120,4,,{}
2026-07-14,12:00:00,13:10:00,Marsstraße 20,Room 120,4,,{}
2026-07-15,12:00:00,13:10:00,Marsstraße 20,Room 120,4,,{}
2026-07-15,13:30:00,14:40:00,Marsstraße 20,Room 120,4,,{}
2026-07-15,15:00:00,16:10:00,Marsstraße 20,Room 120,4,,{}
2026-07-15,16:30:00,17:40:00,Marsstraße 20,Room 120,4,,{}
2026-07-16,09:30:00,10:40:00,Marsstraße 20,Room 140,4,,{}
2026-07-16,11:00:00,12:10:00,Marsstraße 20,Room 140,4,,{}
2026-07-17,10:00:00,11:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-17,11:30:00,12:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-17,13:00:00,14:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-17,14:30:00,15:40:00,Marsstraße 20,Room 131,4,,{}
2026-07-17,16:00:00,17:10:00,Marsstraße 20,Room 131,4,,{}
2026-07-17,17:30:00,18:40:00,Marsstraße 20,Room 131,4,,{}
